FileName	SampleName	SampleLong
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975555_1.fastq.gz	SRR975555_1	1
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975555_2.fastq.gz	SRR975555_2	2
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975556_1.fastq.gz	SRR975556_1	3
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975556_2.fastq.gz	SRR975556_2	4
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975558_1.fastq.gz	SRR975558_1	5
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975558_2.fastq.gz	SRR975558_2	6
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975559_1.fastq.gz	SRR975559_1	7
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975559_2.fastq.gz	SRR975559_2	8
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975560_1.fastq.gz	SRR975560_1	9
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975560_2.fastq.gz	SRR975560_2	10
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975562_1.fastq.gz	SRR975562_1	11
