FileName	SampleName	SampleLong
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975569_1.fastq.gz	SRR975569_1	1
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975569_2.fastq.gz	SRR975569_2	2
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975572_1.fastq.gz	SRR975572_1	3
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975572_2.fastq.gz	SRR975572_2	4
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975574_1.fastq.gz	SRR975574_1	5
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975574_2.fastq.gz	SRR975574_2	6
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975575_1.fastq.gz	SRR975575_1	7
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975575_2.fastq.gz	SRR975575_2	8
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975576_1.fastq.gz	SRR975576_1	9
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975576_2.fastq.gz	SRR975576_2	10
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975577_1.fastq.gz	SRR975577_1	11
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975577_2.fastq.gz	SRR975577_2	12
